time;timer;currentTransformerTransformationRatio;constMeterImpsNum;meterSerialNum;pzemVoltage1;pzemVoltage2;pzemVoltage3;pzemCurrent1;pzemCurrent2;pzemCurrent3;pzemPower1;pzemPower2;pzemPower3;pzemEnergy1;pzemEnergy2;pzemEnergy3;pzemFrequency1;pzemFrequency2;pzemFrequency3;pzemPowerFactor1;pzemPowerFactor2;pzemPowerFactor3;pzemFullCurrent;pzemFullPower;pzemFullEnergy;kyImpsMeter;impsPeriodMeter;calcMeterPower;calcMeterAccuracy
26.12.2024 11:30;01:51,9;1;1000;;229,1;240,6;231,9;0,266;0,414;0,424;0,0605;0,0995;0,098;0,000004;0,000007;0,000007;50;50;50;0,99;1;1;1,104;0,258;0,000018;7;13,887484;0,12905;49,98062
26.12.2024 11:30;01:52,9;1;1000;;229;240,6;231,9;0,266;0,414;0,424;0,0605;0,0995;0,098;0,000004;0,000007;0,000007;50;50;50;0,99;1;1;1,104;0,258;0,000018;7;13,903199;0,12905;49,98062
26.12.2024 11:30;01:53,9;1;1000;;229,2;240,7;231,9;0,266;0,415;0,424;0,0606;0,0996;0,098;0,000004;0,000007;0,000007;50;50;50;0,99;1;1;1,105;0,2582;0,000018;7;13,897642;0,12905;50,01936
26.12.2024 11:30;01:54,9;1;1000;;229,2;240,6;232;0,266;0,414;0,424;0,0606;0,0995;0,0981;0,000004;0,000007;0,000007;50;50;50;0,99;1;1;1,104;0,2582;0,000018;7;27,895696;0,12905;50,01936
26.12.2024 11:30;01:55,9;1;1000;;229,2;240,6;231,9;0,266;0,414;0,424;0,0606;0,0995;0,098;0,000004;0,000007;0,000007;50;50;50;0,99;1;1;1,104;0,2581;0,000018;7;27,895266;0,12905;50
26.12.2024 11:30;01:56,9;1;1000;;229,2;240,5;231,9;0,266;0,414;0,424;0,0606;0,0994;0,098;0,000004;0,000007;0,000007;50;50;50;0,99;1;1;1,104;0,258;0,000018;7;69,695658;0,12905;49,98062
26.12.2024 11:31;01:58,0;1;1000;;229,4;240,4;231,9;0,266;0,414;0,424;0,0607;0,0994;0,0981;0,000004;0,000008;0,000007;50;50;50;0,99;1;1;1,104;0,2582;0,000019;7;13,992944;0,12905;50,01936
26.12.2024 11:31;01:59,0;1;1000;;229,3;240,4;231,9;0,266;0,414;0,424;0,0607;0,0994;0,098;0,000004;0,000008;0,000008;50;50;50;1;1;1;1,104;0,2581;0,00002;8;13,892998;0,12904;50,00388
26.12.2024 11:31;02:00,0;1;1000;;229,3;240,6;232;0,266;0,415;0,424;0,0607;0,0996;0,0981;0,000004;0,000008;0,000008;50;50;50;1;1;1;1,105;0,2584;0,00002;8;14,002161;0,12904;50,06192
26.12.2024 11:31;02:01,0;1;1000;;229,2;240,6;231,9;0,266;0,415;0,424;0,0606;0,0996;0,098;0,000004;0,000008;0,000008;50;50;50;0,99;1;1;1,105;0,2582;0,00002;8;13,998122;0,12904;50,02324
26.12.2024 11:31;02:02,0;1;1000;;229,2;240,5;231,9;0,266;0,414;0,424;0,0606;0,0995;0,098;0,000004;0,000008;0,000008;50;50;50;0,99;1;1;1,104;0,2581;0,00002;8;27,896656;0,12904;50,00388
26.12.2024 11:31;02:03,0;1;1000;;229,2;240,5;231,9;0,266;0,414;0,424;0,0606;0,0995;0,098;0,000004;0,000008;0,000008;50;50;50;0,99;1;1;1,104;0,2581;0,00002;8;14,003391;0,12904;50,00388
26.12.2024 11:31;02:04,0;1;1000;;229,3;240,5;231,8;0,266;0,414;0,424;0,0607;0,0995;0,0979;0,000004;0,000008;0,000008;50;50;50;1;1;1;1,104;0,2581;0,00002;8;13,90765;0,12904;50,00388
26.12.2024 11:31;02:05,0;1;1000;;229,3;240,5;231,9;0,266;0,414;0,424;0,0607;0,0995;0,098;0,000004;0,000008;0,000008;50;50;50;1;1;1;1,104;0,2582;0,00002;8;13,958178;0,12904;50,02324
26.12.2024 11:31;02:05,9;1;1000;;229,3;240,6;231,9;0,266;0,414;0,424;0,0607;0,0995;0,098;0,000004;0,000008;0,000008;50;50;50;1;1;1;1,104;0,2582;0,00002;8;13,952932;0,12904;50,02324
26.12.2024 11:31;02:06,9;1;1000;;229,2;240,6;231,9;0,266;0,414;0,424;0,0606;0,0995;0,098;0,000004;0,000008;0,000008;50;50;50;0,99;1;1;1,104;0,2581;0,00002;8;13,968248;0,12904;50,00388
26.12.2024 11:31;02:07,9;1;1000;;229,1;240,6;231,9;0,266;0,415;0,424;0,0605;0,0995;0,0981;0,000005;0,000008;0,000008;50;50;50;0,99;1;1;1,105;0,2581;0,000021;8;13,867318;0,12904;50,00388
26.12.2024 11:31;02:08,9;1;1000;;229,1;240,6;231,9;0,266;0,415;0,424;0,0605;0,0995;0,098;0,000005;0,000008;0,000008;50;50;50;0,99;1;1;1,105;0,258;0,000021;8;69,514793;0,12904;49,98449
26.12.2024 11:31;02:09,9;1;1000;;229,2;240,5;231,7;0,266;0,414;0,424;0,0606;0,0994;0,0979;0,000005;0,000008;0,000008;50;50;49,9;0,99;1;1;1,104;0,2579;0,000021;8;13,897928;0,12904;49,9651
26.12.2024 11:31;02:10,9;1;1000;;229,3;240,4;231,7;0,266;0,414;0,424;0,0606;0,0994;0,0979;0,000005;0,000008;0,000008;50;50;50;0,99;1;1;1,104;0,2579;0,000021;8;13,993208;0,12904;49,9651
26.12.2024 11:31;02:11,9;1;1000;;229,2;240,5;231,8;0,266;0,414;0,423;0,0606;0,0995;0,0979;0,000005;0,000008;0,000008;49,9;49,9;50;0,99;1;1;1,103;0,258;0,000021;8;13,902804;0,12904;49,9845
26.12.2024 11:31;02:13,0;1;1000;;229,2;240,5;231,8;0,266;0,414;0,424;0,0606;0,0994;0,098;0,000005;0,000008;0,000008;49,9;49,9;50;0,99;1;1;1,104;0,258;0,000021;9;27,890974;0,25707;0,360458
26.12.2024 11:31;02:14,0;1;1000;;229,3;240,5;231,8;0,266;0,414;0,424;0,0606;0,0994;0,0979;0,000005;0,000008;0,000008;49,9;50;50;0,99;1;1;1,104;0,2579;0,000021;9;13,893621;0,25707;0,321828
26.12.2024 11:31;02:15,0;1;1000;;229,3;240,3;231,4;0,266;0,414;0,423;0,0606;0,0994;0,0977;0,000005;0,000008;0,000008;50;49,9;50;0,99;1;1;1,103;0,2577;0,000021;9;27,900903;0,25707;0,244467
26.12.2024 11:31;02:16,0;1;1000;;229,7;240,2;231,4;0,266;0,414;0,423;0,0608;0,0993;0,0977;0,000005;0,000008;0,000008;50;49,9;50;1;1;1;1,103;0,2578;0,000021;9;13,89652;0,25707;0,283168
26.12.2024 11:31;02:17,0;1;1000;;229,8;240,2;231,5;0,266;0,414;0,423;0,0608;0,0993;0,0977;0,000005;0,000008;0,000008;50;50;50;0,99;1;1;1,103;0,2578;0,000021;9;41,699771;0,25707;0,283168
26.12.2024 11:31;02:18,0;1;1000;;229,8;240,2;231,4;0,266;0,414;0,423;0,0609;0,0993;0,0977;0,000005;0,000008;0,000008;50;50;50;1;1;1;1,103;0,2579;0,000021;9;27,896295;0,25707;0,321828
26.12.2024 11:31;02:19,0;1;1000;;229,8;240,3;231,5;0,266;0,414;0,423;0,0609;0,0993;0,0977;0,000005;0,000008;0,000008;49,9;50;49,9;1;1;1;1,103;0,2579;0,000021;9;13,991833;0,25707;0,321828
26.12.2024 11:31;02:19,9;1;1000;;229,7;240,5;231,5;0,266;0,414;0,423;0,0609;0,0994;0,0977;0,000005;0,000008;0,000008;50;49,9;49,9;1;1;1;1,103;0,258;0,000021;9;13,899054;0,25707;0,360469
26.12.2024 11:31;02:20,9;1;1000;;229,8;241;231,2;0,266;0,415;0,423;0,0608;0,0998;0,0976;0,000005;0,000008;0,000008;50;50;50;0,99;1;1;1,104;0,2582;0,000021;9;13,997644;0,25707;0,437639
26.12.2024 11:31;02:21,9;1;1000;;229,7;241,2;231,3;0,266;0,415;0,423;0,0608;0,0999;0,0976;0,000005;0,000008;0,000008;49,9;50;49,9;1;1;1;1,104;0,2583;0,000021;9;13,902955;0,25707;0,476191
26.12.2024 11:31;02:22,9;1;1000;;229,7;241,2;231,2;0,266;0,415;0,423;0,0608;0,0999;0,0975;0,000005;0,000008;0,000008;50;49,9;50;1;1;1;1,104;0,2582;0,000021;9;13,998332;0,25707;0,437639
26.12.2024 11:31;02:23,9;1;1000;;229,6;241,4;231,3;0,266;0,415;0,423;0,0607;0,1;0,0976;0,000005;0,000008;0,000008;49,9;50;50;0,99;1;1;1,104;0,2583;0,000021;9;13,892672;0,25707;0,476191
26.12.2024 11:31;02:25,0;1;1000;;229,5;241,4;231,3;0,266;0,415;0,423;0,0607;0,1;0,0976;0,000005;0,000008;0,000008;49,9;50;49,9;0,99;1;1;1,104;0,2583;0,000021;9;14,008473;0,25707;0,476191
26.12.2024 11:31;02:26,0;1;1000;;229,4;241,4;231,2;0,266;0,415;0,423;0,0607;0,1;0,0976;0,000005;0,000008;0,000008;50;49,9;49,9;0,99;1;1;1,104;0,2583;0,000021;9;13,902763;0,25707;0,476191
26.12.2024 11:31;02:27,0;1;1000;;229;241,5;231,5;0,266;0,415;0,423;0,0605;0,1001;0,0977;0,000005;0,000008;0,000008;49,9;50;50;0,99;1;1;1,104;0,2583;0,000021;9;14,017886;0,25707;0,476191
26.12.2024 11:31;02:28,0;1;1000;;229;241,5;231,6;0,266;0,415;0,424;0,0605;0,1001;0,0978;0,000005;0,000008;0,000008;50;50;50;0,99;1;1;1,105;0,2584;0,000021;9;13,917805;0,25707;0,514701
26.12.2024 11:31;02:29,0;1;1000;;229;241,6;231,6;0,266;0,416;0,423;0,0605;0,1002;0,0978;0,000005;0,000008;0,000008;50;50;49,9;0,99;1;1;1,105;0,2585;0,000021;9;13,947814;0,25707;0,553182
26.12.2024 11:31;02:30,0;1;1000;;229,1;241,6;231,6;0,266;0,415;0,423;0,0605;0,1001;0,0978;0,000005;0,000008;0,000008;49,9;49,9;50;0,99;1;1;1,104;0,2584;0,000021;9;13,937521;0,25707;0,514701
26.12.2024 11:31;02:31,0;1;1000;;229;241,7;231,6;0,266;0,416;0,423;0,0605;0,1002;0,0978;0,000005;0,000008;0,000008;49,9;50;50;0,99;1;1;1,105;0,2585;0,000021;9;13,978288;0,25707;0,553182
26.12.2024 11:31;02:31,9;1;1000;;229;241,7;231,6;0,266;0,416;0,423;0,0605;0,1002;0,0978;0,000005;0,000008;0,000008;50;49,9;50;0,99;1;1;1,105;0,2585;0,000021;9;83,523219;0,25707;0,553182
26.12.2024 11:31;02:32,9;1;1000;;229,1;241,6;231,6;0,266;0,416;0,423;0,0605;0,1002;0,0978;0,000005;0,000008;0,000008;50;49,9;50;0,99;1;1;1,105;0,2585;0,000021;9;13,892825;0,25707;0,553182
26.12.2024 11:31;02:33,9;1;1000;;229,3;241,7;231,6;0,266;0,416;0,423;0,0606;0,1002;0,0978;0,000005;0,000008;0,000008;50;50;50;0,99;1;1;1,105;0,2586;0,000021;9;13,90279;0,25707;0,591644
26.12.2024 11:31;02:35,1;1;1000;;228,2;242;231,6;0,265;0,416;0,423;0,0601;0,1004;0,0978;0,000005;0,000008;0,000008;49,9;50;49,9;0,99;1;1;1,104;0,2583;0,000021;9;27,896209;0,25707;0,476191
26.12.2024 11:31;02:36,1;1;1000;;228,3;241,9;231,7;0,265;0,415;0,424;0,0602;0,1003;0,0979;0,000005;0,000008;0,000008;50;50;50;1;1;1;1,104;0,2584;0,000021;9;13,887661;0,25707;0,514713
26.12.2024 11:31;02:37,0;1;1000;;228,3;241,9;232;0,265;0,415;0,424;0,0602;0,1003;0,0981;0,000005;0,000008;0,000008;50;50;50;1;1;1;1,104;0,2586;0,000021;9;13,902434;0,25707;0,591644
26.12.2024 11:31;02:38,0;1;1000;;228;241,7;231,8;0,265;0,416;0,424;0,06;0,1002;0,098;0,000005;9E-06;0,000008;50;50;49,9;0,99;1;1;1,105;0,2582;0,000022;9;41,705259;0,25707;0,437639
26.12.2024 11:31;02:39,0;1;1000;;228,1;241,8;231,8;0,265;0,416;0,424;0,06;0,1003;0,098;0,000005;9E-06;9E-06;49,9;50;50;0,99;1;1;1,105;0,2583;0,000023;9;13,99208;0,25707;0,476191
26.12.2024 11:31;02:40,0;1;1000;;228,2;242,1;231,7;0,265;0,416;0,424;0,0601;0,1005;0,0979;0,000005;9E-06;9E-06;49,9;50;50;0,99;1;1;1,105;0,2585;0,000023;9;13,898277;0,25707;0,553193
26.12.2024 11:31;02:41,0;1;1000;;228,2;242,1;231,7;0,265;0,416;0,424;0,0602;0,1005;0,0979;0,000005;9E-06;9E-06;49,9;50;50;1;1;1;1,105;0,2586;0,000023;10;13,897394;0,12859;50,27455
26.12.2024 11:31;02:42,0;1;1000;;228,2;242,2;231,8;0,265;0,416;0,424;0,0602;0,1006;0,0979;0,000005;9E-06;9E-06;50;50;50;1;1;1;1,105;0,2587;0,000023;10;27,901762;0,12859;50,29378
26.12.2024 11:31;02:43,0;1;1000;;228,1;242,3;231,9;0,265;0,416;0,424;0,0601;0,1007;0,098;0,000005;9E-06;9E-06;50;50;49,9;0,99;1;1;1,105;0,2588;0,000023;10;14,002848;0,12859;50,31298
26.12.2024 11:31;02:44,0;1;1000;;228,1;242,3;231,9;0,265;0,416;0,424;0,06;0,1007;0,098;0,000005;9E-06;9E-06;50;50;50;0,99;1;1;1,105;0,2587;0,000023;10;13,922711;0,12859;50,29377
26.12.2024 11:31;02:45,0;1;1000;;227,2;242,4;232,2;0,264;0,417;0,424;0,0597;0,1008;0,0982;0,000005;9E-06;9E-06;50;50;50;1;1;1;1,105;0,2587;0,000023;10;13,933188;0,12859;50,29378
26.12.2024 11:31;02:46,0;1;1000;;227,2;242,4;232,2;0,264;0,417;0,424;0,0597;0,1008;0,0982;0,000005;9E-06;9E-06;49,9;50;50;1;1;1;1,105;0,2587;0,000023;10;14,032889;0,12859;50,29378
26.12.2024 11:31;02:47,0;1;1000;;227,4;242,3;232,3;0,264;0,416;0,424;0,0598;0,1007;0,0983;0,000005;9E-06;9E-06;50;49,9;50;1;1;1;1,104;0,2588;0,000023;10;13,933119;0,12859;50,31298
26.12.2024 11:31;02:48,0;1;1000;;227,4;242,2;232,3;0,265;0,416;0,424;0,0598;0,1007;0,0983;0,000005;9E-06;9E-06;50;50;50;0,99;1;1;1,105;0,2588;0,000023;10;14,048059;0,12859;50,31298
26.12.2024 11:31;02:48,9;1;1000;;227,7;241,9;232,6;0,265;0,416;0,425;0,0599;0,1004;0,0985;0,000005;9E-06;9E-06;50;50;50;0,99;1;1;1,106;0,2588;0,000023;10;13,948017;0,12859;50,31298
26.12.2024 11:31;02:50,0;1;1000;;228,6;241,1;232,6;0,265;0,415;0,424;0,0603;0,0998;0,0985;0,000005;9E-06;9E-06;49,9;50;50;1;1;1;1,104;0,2586;0,000023;10;13,963079;0,12859;50,27455
26.12.2024 11:31;02:50,9;1;1000;;228,6;241,1;232,8;0,265;0,415;0,425;0,0603;0,0998;0,0986;0,000005;9E-06;9E-06;50;50;49,9;1;1;1;1,105;0,2587;0,000023;10;13,952408;0,12859;50,29378
26.12.2024 11:31;02:51,9;1;1000;;228,1;240,9;232,8;0,265;0,415;0,425;0,0602;0,0997;0,0986;0,000005;9E-06;9E-06;50;50;50;1;1;1;1,105;0,2585;0,000023;10;13,963171;0,12859;50,25532
26.12.2024 11:31;02:52,9;1;1000;;228;241,1;232,9;0,265;0,415;0,425;0,06;0,0999;0,0987;0,000005;9E-06;9E-06;50;50;50;0,99;1;1;1,105;0,2586;0,000023;10;13,963162;0,12859;50,27455
26.12.2024 11:31;02:53,9;1;1000;;227,9;241;232,8;0,265;0,415;0,425;0,06;0,0998;0,0986;0,000005;9E-06;9E-06;49,9;50;50;0,99;1;1;1,105;0,2584;0,000023;10;13,957228;0,12859;50,23607
26.12.2024 11:31;02:54,9;1;1000;;227,9;241;232,8;0,265;0,415;0,425;0,06;0,0998;0,0987;0,000005;9E-06;9E-06;50;50;49,9;0,99;1;1;1,105;0,2585;0,000023;11;69,671275;0,25662;0,727269
26.12.2024 11:31;02:56,0;1;1000;;227,8;241,1;232,9;0,265;0,415;0,425;0,0601;0,0998;0,0987;0,000005;9E-06;9E-06;50;50;50;1;1;1;1,105;0,2586;0,000023;11;13,89216;0,25662;0,765652
26.12.2024 11:31;02:57,0;1;1000;;227,6;241,1;232,9;0,265;0,415;0,425;0,0599;0,0998;0,0987;0,000005;9E-06;9E-06;50;50;50;0,99;1;1;1,105;0,2584;0,000023;11;13,992996;0,25662;0,688844
26.12.2024 11:32;02:58,0;1;1000;;227,2;241,6;232,9;0,265;0,416;0,425;0,0598;0,1002;0,0986;0,000005;9E-06;9E-06;49,9;50;50;0,99;1;1;1,106;0,2586;0,000023;11;13,897699;0,25662;0,765652
26.12.2024 11:32;02:59,0;1;1000;;227,2;241,7;232,8;0,264;0,415;0,425;0,0597;0,1002;0,0986;0,000005;9E-06;9E-06;49,9;50;50;1;1;1;1,104;0,2585;0,000023;11;27,901149;0,25662;0,727257
26.12.2024 11:32;03:00,0;1;1000;;227,2;241,7;233;0,264;0,415;0,425;0,0597;0,1002;0,0988;0,000005;9E-06;9E-06;49,9;50;50;1;1;1;1,104;0,2587;0,000023;11;13,898163;0,25662;0,804018
26.12.2024 11:32;03:01,0;1;1000;;227,1;241,6;232,9;0,264;0,415;0,425;0,0597;0,1002;0,0987;0,000005;9E-06;9E-06;49,9;50;50;1;1;1;1,104;0,2586;0,000023;11;13,992518;0,25662;0,765652
26.12.2024 11:32;03:02,0;1;1000;;227;241,7;232,9;0,264;0,416;0,425;0,0597;0,1002;0,0987;0,000005;9E-06;9E-06;49,9;50;50;1;1;1;1,105;0,2586;0,000023;11;13,897973;0,25662;0,765652
26.12.2024 11:32;03:03,0;1;1000;;227;241,7;233;0,264;0,416;0,425;0,0597;0,1003;0,0987;0,000006;9E-06;9E-06;50;50;50;1;1;1;1,105;0,2587;0,000024;11;13,998135;0,25662;0,804018
26.12.2024 11:32;03:03,9;1;1000;;227;241,7;232,6;0,264;0,416;0,425;0,0597;0,1003;0,0985;0,000006;9E-06;9E-06;50;50;50;1;1;1;1,105;0,2585;0,000024;11;13,997863;0,25662;0,727269
26.12.2024 11:32;03:04,9;1;1000;;226,3;242,8;232,5;0,264;0,417;0,424;0,0594;0,101;0,0984;0,000006;9E-06;9E-06;50;50;50;0,99;1;1;1,105;0,2588;0,000024;11;13,998558;0,25662;0,842342
26.12.2024 11:32;03:05,9;1;1000;;226,4;242,9;232,5;0,264;0,417;0,424;0,0594;0,101;0,0984;0,000006;9E-06;9E-06;50;49,9;50;0,99;1;1;1,105;0,2588;0,000024;11;14,087779;0,25662;0,842342
26.12.2024 11:32;03:06,9;1;1000;;226,2;242,9;232,5;0,264;0,417;0,425;0,0593;0,1009;0,0985;0,000006;9E-06;9E-06;50;49,9;50;0,99;1;1;1,106;0,2587;0,000024;11;14,003224;0,25662;0,804018
26.12.2024 11:32;03:07,9;1;1000;;224,9;242,9;233;0,263;0,417;0,425;0,0588;0,1009;0,0988;0,000006;9E-06;9E-06;49,9;49,9;50;0,99;1;1;1,105;0,2585;0,000024;11;14,097767;0,25662;0,727269
26.12.2024 11:32;03:08,9;1;1000;;224,9;243,7;233,3;0,263;0,417;0,425;0,0588;0,1015;0,099;0,000006;9E-06;9E-06;49,9;49,9;50;0,99;1;1;1,105;0,2593;0,000024;11;13,998461;0,25662;1,033542
26.12.2024 11:32;03:09,9;1;1000;;224,8;243,8;233,2;0,263;0,417;0,425;0,0588;0,1015;0,0989;0,000006;9E-06;9E-06;50;50;50;0,99;1;1;1,105;0,2592;0,000024;11;28,066281;0,25662;0,995365
26.12.2024 11:32;03:10,9;1;1000;;224,4;244,1;233,2;0,262;0,418;0,425;0,0585;0,1018;0,0989;0,000006;0,00001;9E-06;50;49,9;50;1;1;1;1,105;0,2592;0,000025;11;13,958748;0,25662;0,995365
26.12.2024 11:32;03:12,0;1;1000;;224,5;244,2;233,2;0,263;0,418;0,425;0,0587;0,1018;0,0989;0,000006;0,00001;9E-06;50;49,9;50;0,99;1;1;1,106;0,2594;0,000025;11;28,025635;0,25662;1,0717
26.12.2024 11:32;03:13,0;1;1000;;224,6;244,2;233,2;0,263;0,418;0,425;0,0586;0,1018;0,0989;0,000006;0,00001;0,00001;50;50;49,9;0,99;1;1;1,106;0,2593;0,000026;11;13,907952;0,25662;1,033542
26.12.2024 11:32;03:14,0;1;1000;;224,6;244,2;233,2;0,263;0,418;0,425;0,0586;0,1019;0,0989;0,000006;0,00001;0,00001;50;50;49,9;0,99;1;1;1,106;0,2594;0,000026;11;14,063864;0,25662;1,0717
26.12.2024 11:32;03:15,0;1;1000;;224,6;244;233,2;0,263;0,418;0,425;0,0587;0,1018;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2594;0,000026;11;13,962607;0,25662;1,0717
26.12.2024 11:32;03:16,0;1;1000;;225;243,8;233,3;0,263;0,417;0,426;0,0589;0,1015;0,099;0,000006;0,00001;0,00001;50;50;49,9;1;1;1;1,106;0,2594;0,000026;11;27,825478;0,25662;1,0717
26.12.2024 11:32;03:16,9;1;1000;;225;243,7;233,3;0,263;0,417;0,425;0,0589;0,1015;0,099;0,000006;0,00001;0,00001;50;50;49,9;1;1;1;1,105;0,2594;0,000026;11;13,967909;0,25662;1,0717
26.12.2024 11:32;03:17,9;1;1000;;225;243,7;233,2;0,263;0,417;0,425;0,0589;0,1015;0,099;0,000006;0,00001;0,00001;50;50;49,9;1;1;1;1,105;0,2594;0,000026;11;13,963722;0,25662;1,0717
26.12.2024 11:32;03:18,9;1;1000;;224,5;244,3;233,2;0,262;0,418;0,425;0,0586;0,1019;0,0989;0,000006;0,00001;0,00001;50;50;49,9;1;1;1;1,105;0,2594;0,000026;11;13,962174;0,25662;1,0717
26.12.2024 11:32;03:19,9;1;1000;;224,5;244,4;233,2;0,263;0,418;0,425;0,0586;0,102;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2595;0,000026;11;69,645561;0,25662;1,109818
26.12.2024 11:32;03:20,9;1;1000;;224,7;244,2;233,3;0,263;0,418;0,425;0,0587;0,1019;0,099;0,000006;0,00001;0,00001;50;49,9;50;0,99;1;1;1,106;0,2596;0,000026;11;13,997904;0,25662;1,147918
26.12.2024 11:32;03:21,9;1;1000;;224,7;243,8;233,1;0,263;0,417;0,425;0,0587;0,1015;0,0989;0,000006;0,00001;0,00001;50;50;49,9;0,99;1;1;1,105;0,2591;0,000026;11;13,892353;0,25662;0,957159
26.12.2024 11:32;03:22,9;1;1000;;225;243,8;233,1;0,263;0,417;0,425;0,0589;0,1015;0,0989;0,000006;0,00001;0,00001;50;50;50;1;1;1;1,105;0,2593;0,000026;12;14,003394;0,12905;50,23139
26.12.2024 11:32;03:23,9;1;1000;;224,9;243,9;232,9;0,263;0,418;0,425;0,0588;0,1017;0,0988;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2593;0,000026;12;13,89235;0,12905;50,23139
26.12.2024 11:32;03:25,0;1;1000;;224,9;244;232,9;0,263;0,418;0,425;0,0588;0,1017;0,0988;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2593;0,000026;12;27,890683;0,12905;50,23139
26.12.2024 11:32;03:26,0;1;1000;;224,6;244,1;232,9;0,263;0,418;0,425;0,0587;0,1018;0,0988;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2593;0,000026;12;14,003489;0,12905;50,23139
26.12.2024 11:32;03:27,0;1;1000;;224,6;244,1;233;0,263;0,418;0,425;0,0587;0,1018;0,0987;0,000006;0,00001;0,00001;50;49,9;50;0,99;1;1;1,106;0,2592;0,000026;12;27,895944;0,12905;50,21219
26.12.2024 11:32;03:28,0;1;1000;;224,8;244,2;233;0,263;0,418;0,425;0,0587;0,1018;0,0988;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2593;0,000026;12;41,869141;0,12905;50,23139
26.12.2024 11:32;03:29,0;1;1000;;224,7;244,1;232,8;0,263;0,418;0,425;0,0587;0,1018;0,0987;0,000006;0,00001;0,00001;49,9;50;50;0,99;1;1;1,106;0,2592;0,000026;12;27,991028;0,12905;50,21219
26.12.2024 11:32;03:30,0;1;1000;;224,6;244;232,8;0,262;0,418;0,425;0,0586;0,1017;0,0987;0,000006;0,00001;0,00001;50;50;50;1;1;1;1,105;0,259;0,000026;12;13,937326;0,12905;50,17375
26.12.2024 11:32;03:31,0;1;1000;;224,6;244,1;233;0,262;0,418;0,425;0,0586;0,1018;0,0988;0,000006;0,00001;0,00001;50;50;50;1;1;1;1,105;0,2592;0,000026;12;14,033307;0,12905;50,21219
26.12.2024 11:32;03:32,0;1;1000;;224,6;244,1;233;0,262;0,418;0,425;0,0586;0,1018;0,0988;0,000006;0,00001;0,00001;50;49,9;49,9;1;1;1;1,105;0,2592;0,000026;12;13,962997;0,12905;50,21219
26.12.2024 11:32;03:33,0;1;1000;;224,7;244,2;233,2;0,263;0,418;0,425;0,0587;0,1018;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2594;0,000026;12;13,952872;0,12905;50,25058
26.12.2024 11:32;03:34,0;1;1000;;222,7;245,2;233,2;0,261;0,419;0,425;0,0579;0,1025;0,0989;0,000006;0,00001;0,00001;50;50;50;1;1;1;1,105;0,2593;0,000026;12;14,063141;0,12905;50,23139
26.12.2024 11:32;03:34,9;1;1000;;222,4;245,4;233,4;0,261;0,419;0,426;0,0577;0,1027;0,0991;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2595;0,000026;12;13,962791;0,12905;50,26974
26.12.2024 11:32;03:35,9;1;1000;;224,3;245,4;233,2;0,262;0,419;0,425;0,0585;0,1027;0,0989;0,000006;0,00001;0,00001;50;50;50;1;1;1;1,106;0,2601;0,000026;12;13,947738;0,12905;50,38447
26.12.2024 11:32;03:36,9;1;1000;;224,3;244,2;233,2;0,262;0,418;0,425;0,0585;0,1019;0,0989;0,000006;0,00001;0,00001;49,9;50;50;1;1;1;1,105;0,2593;0,000026;13;55,737576;0,25857;0,281519
26.12.2024 11:32;03:37,9;1;1000;;224,5;244,3;233,2;0,263;0,418;0,425;0,0587;0,1019;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2595;0,000026;13;13,957657;0,25857;0,358386
26.12.2024 11:32;03:38,9;1;1000;;224,6;244,3;233,2;0,263;0,418;0,425;0,0587;0,1019;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2595;0,000026;13;13,958204;0,25857;0,358386
26.12.2024 11:32;03:39,9;1;1000;;224,5;244,4;233,1;0,263;0,418;0,425;0,0586;0,1019;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2594;0,000026;13;27,920764;0,25857;0,319967
26.12.2024 11:32;03:40,9;1;1000;;224,5;244,4;233,1;0,263;0,418;0,425;0,0586;0,1019;0,0989;0,000006;0,00001;0,00001;50;50;49,9;0,99;1;1;1,106;0,2594;0,000026;13;13,978419;0,25857;0,319967
26.12.2024 11:32;03:41,9;1;1000;;224,5;244,4;233,2;0,263;0,418;0,425;0,0586;0,102;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2595;0,000026;13;13,962645;0,25857;0,358374
26.12.2024 11:32;03:42,9;1;1000;;224,5;244,5;233,2;0,263;0,418;0,425;0,0587;0,102;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2596;0,000026;13;13,963059;0,25857;0,396752
26.12.2024 11:32;03:43,9;1;1000;;224,5;244,4;233,2;0,263;0,418;0,425;0,0587;0,1019;0,0989;0,000006;0,00001;0,00001;50;50;50;0,99;1;1;1,106;0,2595;0,000026;13;13,953454;0,25857;0,358386
